ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\src\
* app\src\androidTest\
* app\src\androidTest\java\
* app\src\androidTest\java\com\
* app\src\androidTest\java\com\example\
* app\src\androidTest\java\com\example\android\
* app\src\androidTest\java\com\example\android\apis\
* app\src\androidTest\java\com\example\android\apis\AllTests.java
* app\src\androidTest\java\com\example\android\apis\ApiDemosApplicationTests.java
* app\src\androidTest\java\com\example\android\apis\ApiDemosTest.java
* app\src\androidTest\java\com\example\android\apis\app\
* app\src\androidTest\java\com\example\android\apis\app\ForwardingTest.java
* app\src\androidTest\java\com\example\android\apis\app\LocalServiceTest.java
* app\src\androidTest\java\com\example\android\apis\os\
* app\src\androidTest\java\com\example\android\apis\os\MorseCodeConverterTest.java
* app\src\androidTest\java\com\example\android\apis\view\
* app\src\androidTest\java\com\example\android\apis\view\Focus2ActivityTest.java
* app\src\androidTest\java\com\example\android\apis\view\Focus2AndroidTest.java
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\aidl\
* app\src\main\aidl\com\
* app\src\main\aidl\com\example\
* app\src\main\aidl\com\example\android\
* app\src\main\aidl\com\example\android\apis\
* app\src\main\aidl\com\example\android\apis\app\
* app\src\main\aidl\com\example\android\apis\app\IRemoteService.aidl
* app\src\main\aidl\com\example\android\apis\app\IRemoteServiceCallback.aidl
* app\src\main\aidl\com\example\android\apis\app\ISecondary.aidl
* app\src\main\assets\
* app\src\main\assets\fonts\
* app\src\main\assets\fonts\samplefont.ttf
* app\src\main\assets\read_asset.txt
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\example\
* app\src\main\java\com\example\android\
* app\src\main\java\com\example\android\apis\
* app\src\main\java\com\example\android\apis\ApiDemos.java
* app\src\main\java\com\example\android\apis\ApiDemosApplication.java
